/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
[Clang 9.0.0 (clang-900.0.39.2)] on darwin
import os
... os.environ['DEADUCTION_USE_COLOR'] = '1'
... runfile('/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/src/deaduction/dui/__main__.py', wdir='/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/')
...
INFO      deaduction.dui.launcher: Selected course: /Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/tests/lean_files/courses/exercises_theorie_des_ensembles.lean
INFO      Course initialisation: Parsing file /Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/tests/lean_files/courses/exercises_theorie_des_ensembles.lean
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Théorie des ensembles'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' egalité de deux ensembles'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Double inclusion'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Intersection de deux ensembles'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': " Intersection d'une famille d'ensembles quelconque"}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Union de deux ensembles'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': " Union d'une famille d'ensembles quelconque"}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Intersection avec une union', 'Description': " L'intersection est distributive par rapport à l'union", 'Tools->Logic': ' $ALL -negate', 'Tools->ProofTechniques': ' $ALL -contradiction', 'Tools->Definitions': ' $UNTIL_NOW -union_quelconque_ensembles -intersection_quelconque_ensembles', 'Tools->Theorems': ' double_inclusion', 'ExpectedVarsNumber': ' X=3, A=1, B=1'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Union avec une intersection', 'Description': " L'union est distributive par rapport à l'intersection"}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Complémentaire'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Complémentaire du complémentaire', 'Description': ' Tout ensemble est égal au complémentaire de son complémentaire'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': " Complémentaire d'union I", 'Description': " Le complémentaire de l'union de deux ensembles égale l'intersection des complémentaires"}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': " Complémentaire d'union II", 'Description': " Le complémentaire d'une réunion quelconque égale l'intersection des complémentaires"}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Le passage au complémentaire renverse les inclusions, implication', 'Description': ' Si A est inclus dans B, alors le complémentaire de A contient le complémentaire de B'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Le passage au complémentaire renverse les inclusions, équivalence', 'Description': ' Si A est inclus dans B, alors le complémentaire de A contient le complémentaire de B'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Applications et opérations ensemblistes'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Image réciproque du complémentaire, inclusion'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Image réciproque du complémentaire, égalité'}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' Injections et surjections'}}
