/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=56413
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
[Clang 9.0.0 (clang-900.0.39.2)] on darwin
>>> import os
... os.environ['DEADUCTION_USE_COLOR'] = '1'
... runfile('/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/src/deaduction/dui/__main__.py', wdir='/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/')
...
INFO      deaduction.dui.launcher: Selected course: /Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/tests/lean_files/courses/exercices_logique_propositionnelle.lean
INFO      Course initialisation: Parsing file /Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction/tests/lean_files/courses/exercices_logique_propositionnelle.lean
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'PrettyName': ' '}}
DEBUG     deaduction.pylib.coursedata.parser_course: got metadata {'metadata': {'Tools->ProofTechniques': ' $ALL -Reductio ad absurdum -Proof by contrapositive'}}
DEBUG     Course initialisation: course history: [('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('open_namespace', {'name': 'Logique_propositionnelle', 'pretty_name': ' '}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.tautologie', 'lean_statement': ':\nP → P\n', 'PrettyName': 'Tautologie'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.et_commutatif_I', 'lean_statement': ':\nP ∧ Q → Q ∧ P\n', 'PrettyName': 'Et commutatif i'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.et_commutatif_II', 'lean_statement': ':\nP ∧ Q ↔ Q ∧ P\n', 'PrettyName': 'Et commutatif ii'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.ou_commutatif', 'lean_statement': ':\nP ∨ Q ↔ Q ∨ P\n', 'PrettyName': 'Ou commutatif'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.non_non', 'lean_statement': ':\n¬ ¬ P ↔ P\n', 'PrettyName': 'Non non'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'lean_name': 'exercise.tiers_exclus', 'lean_statement': '(H : R ∧ ¬ R) :\n false\n', 'PrettyName': 'Tiers exclus'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('exercise', {'Tools->ProofTechniques': ' $ALL -Reductio ad absurdum -Proof by contrapositive', 'lean_name': 'exercise.contraposition', 'lean_statement': ':\n(P → Q) ↔ (¬ Q → ¬ P)\n', 'PrettyName': 'Contraposition'}), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('begin_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_proof', None), ('end_of_line', None), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'Logique_propositionnelle'}), ('end_of_line', None), ('end_of_line', None), ('close_namespace', {'name': 'course'}), ('end_of_line', None), ('end_of_line', None)]
DEBUG     Course initialisation: Parsing line 2
DEBUG     Course initialisation: Parsing line 3
DEBUG     Course initialisation: Parsing line 4
DEBUG     Course initialisation: Parsing line 5
DEBUG     Course initialisation: Parsing line 6
DEBUG     Course initialisation: Parsing line 7
DEBUG     Course initialisation: Parsing line 8
DEBUG     Course initialisation: Parsing line 9
DEBUG     Course initialisation: Parsing line 10
DEBUG     Course initialisation: Parsing line 11
DEBUG     Course initialisation: Parsing line 12
DEBUG     Course initialisation: Parsing line 13
DEBUG     Course initialisation: Parsing line 14
DEBUG     Course initialisation: Parsing line 15
DEBUG     Course initialisation: Parsing line 16
DEBUG     Course initialisation: Parsing line 17
DEBUG     Course initialisation: Parsing line 18
DEBUG     Course initialisation: Parsing line 19
DEBUG     Course initialisation: Parsing line 20
DEBUG     Course initialisation: Parsing line 21
DEBUG     Course initialisation: Parsing line 22
DEBUG     Course initialisation: Parsing line 23
DEBUG     Course initialisation: Parsing line 24
DEBUG     Course initialisation: Parsing line 25
DEBUG     Course initialisation: Parsing line 26
DEBUG     Course initialisation: Parsing line 27
DEBUG     Course initialisation: Parsing line 28
DEBUG     Course initialisation: Parsing line 29
DEBUG     Course initialisation: Parsing line 30
DEBUG     Course initialisation: namespace Logique_propositionnelle
DEBUG     Course initialisation: Parsing line 31
DEBUG     Course initialisation: Parsing line 32
DEBUG     Course initialisation: Parsing line 33
DEBUG     Course initialisation: Parsing line 34
DEBUG     Course initialisation: Parsing line 35
DEBUG     Course initialisation: Parsing line 36
INFO      Course initialisation: creating exercise from data {'lean_name': 'Logique_propositionnelle.exercise.tautologie', 'lean_statement': ':\nP → P\n', 'PrettyName': 'Tautologie', 'lean_line': 36, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 37
DEBUG     Course initialisation: Parsing line 38
DEBUG     Course initialisation: Parsing line 39
DEBUG     Course initialisation: Parsing line 40
DEBUG     Course initialisation: Parsing line 41
DEBUG     Course initialisation: Parsing line 42
DEBUG     Course initialisation: Parsing line 43
DEBUG     Course initialisation: Parsing line 44
DEBUG     Course initialisation: Parsing line 45
DEBUG     Course initialisation: Parsing line 46
DEBUG     Course initialisation: Parsing line 47
DEBUG     Course initialisation: Parsing line 48
DEBUG     Course initialisation: Parsing line 49
DEBUG     Course initialisation: Parsing line 50
INFO      Course initialisation: creating exercise from data {'lean_name': 'Logique_propositionnelle.exercise.et_commutatif_I', 'lean_statement': ':\nP ∧ Q → Q ∧ P\n', 'PrettyName': 'Et commutatif i', 'lean_line': 50, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 51
DEBUG     Course initialisation: Parsing line 52
DEBUG     Course initialisation: Parsing line 53
DEBUG     Course initialisation: Parsing line 54
DEBUG     Course initialisation: Parsing line 55
DEBUG     Course initialisation: Parsing line 56
DEBUG     Course initialisation: Parsing line 57
INFO      Course initialisation: creating exercise from data {'lean_name': 'Logique_propositionnelle.exercise.et_commutatif_II', 'lean_statement': ':\nP ∧ Q ↔ Q ∧ P\n', 'PrettyName': 'Et commutatif ii', 'lean_line': 57, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
DEBUG     Course initialisation: list 3: ['compute']
DEBUG     Course initialisation: Parsing line 58
DEBUG     Course initialisation: Parsing line 59
DEBUG     Course initialisation: Parsing line 60
DEBUG     Course initialisation: Parsing line 61
DEBUG     Course initialisation: Parsing line 62
DEBUG     Course initialisation: Parsing line 63
DEBUG     Course initialisation: Parsing line 64
INFO      Course initialisation: creating exercise from data {'lean_name': 'Logique_propositionnelle.exercise.ou_commutatif', 'lean_statement': ':\nP ∨ Q ↔ Q ∨ P\n', 'PrettyName': 'Ou commutatif', 'lean_line': 64, 'Description': 'NOT PROVIDED', 'text_book_identifier': 'NOT IMPLEMENTED', 'lean_variables': 'NOT IMPLEMENTED', 'Tools->Logic': None, 'Tools->Magic': None, 'Tools->ProofTechniques': None, 'Tools->Definitions': None, 'Tools->Theorems': None, 'Tools->Exercises': None, 'Tools->Statements': None}
DEBUG     Course initialisation: processing data in Tools->Definitions, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Theorems, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Exercises, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Statements, $UNTIL_NOW
DEBUG     Course initialisation: processing data in Tools->Logic, None
DEBUG     Course initialisation: found logic names ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 2: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: list 3: ['and', 'or', 'negate', 'implicate', 'iff', 'forall', 'exists', 'apply']
DEBUG     Course initialisation: processing data in Tools->ProofTechniques, None
DEBUG     Course initialisation: found proofs names ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 2: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: list 3: ['cbr', 'contrapose', 'absurdum', 'choice', 'new_object', 'assumption']
DEBUG     Course initialisation: processing data in Tools->Magic, None
DEBUG     Course initialisation: found magic names ['compute']
DEBUG     Course initialisation: list 2: ['compute']
